Actual,Predicted
-0.000255739124766,-0.0038820744712748977
0.091010266071349,0.08310092560292487
0.0612223564302956,0.052096004939281675
0.0972197871922933,0.10815509051273019
0.0883462696086369,0.07179619139386681
0.1040187200198453,0.10911471761915434
0.008772153660033,0.004004533661793557
-0.0081666799729205,0.0006475151788215207
-0.0117229308053924,0.00017218817370086084
0.2109636627633143,0.2146343280441479
0.0827006104919007,0.06820140000485672
0.0751540583348389,0.08272705001515021
-0.0255755313451318,0.004014799972131857
0.1184099751001323,0.11421185632553078
0.1238167107091598,0.12256992992257963
0.1107831253374645,0.09614230800866831
0.1427240642356839,0.13925988100719927
0.0491932052942894,0.06499154489467344
0.1643387253452466,0.15195666180141518
0.1125336839382816,0.11138834449056945
0.0891434894102958,0.08516474057132785
0.0356490580849778,0.03705981273786388
0.07399016041917,0.07036351156340748
0.0746874242717615,0.06406913214130534
0.1268520957691943,0.1179076077878523
0.3047376924372292,0.3014502289727611
0.0438575292655491,0.06652909835800011
0.0249953233956162,0.029034736474381907
0.1708617797908167,0.17877748576044478
0.1058529822584821,0.09063161937047315
0.109563578512715,0.11039145807263595
-0.0026559006347479,-0.0008681821886839012
-0.0165537142732785,0.0009346943077225203
0.0298390091628022,0.0008114113254898486
0.0081185110201689,-0.0029807355280298082
-0.0119031230880221,0.0021498414551660034
0.1881115462944542,0.18008246401383576
0.2751357111378119,0.2580572783408589
0.1321367552729332,0.12327288529455008
0.0875820283531899,0.1095072304359601
0.1300149060111626,0.10873201729952864
0.0105359450013028,-0.002121748021019817
0.0,0.0016197227986973774
0.0837415099857399,0.08396904100230523
0.2485419979057737,0.2326879221414714
0.0070850514623187,0.02119148211725156
-0.001997200301714,-0.00349113302482686
0.0049844014609222,-0.001124692743815044
0.0835781112302408,0.09407077243068308
0.0051428933180618,-0.0005402759371998373
0.0519653679275649,0.03838958372600361
-0.003995235903346,-0.0005261824061806794
0.0046739842784292,0.0012505402887219943
0.1043619321561421,0.1029504126551751
0.0423983022742852,0.03835281636724721
0.1736057237916714,0.17697996521815665
0.0211468641083869,0.021151614597110575
-0.0155185411794619,0.0003451068781539204
-0.0070118130870658,-0.003064676067399485
0.2516414782476323,0.25818489573643977
0.0003574530673255,-0.0018902351889888542
0.0501197007875346,0.05423241896597222
0.002861167751428,-0.0014141241956796894
0.0064902264762974,0.015645247363250875
0.067706454645629,0.06740764705640594
-0.0106854352295736,-0.0019101985531396427
0.1182312314486378,0.11568840459408754
0.1191769343026008,0.10703142932160614
0.0735710017243563,0.06996211566375835
0.0335572952877977,0.030910482548181628
0.0749465383565306,0.06512079940075528
0.0,-0.0022600479574368887
0.1935835675203183,0.1840393542904273
0.0067676071937628,-0.0022607157138931715
-0.000107978590374,-0.00026623593725396143
0.1155223005209094,0.11527893493463863
0.5896480223697255,0.594624127479034
0.112913469757499,0.11143792242449606
0.0057217702144672,-0.0018120135878962713
0.0718807774534495,0.06885189531686792
0.084537547176853,0.08224149433637241
0.1371635620260041,0.14171636955823305
0.1492292380502824,0.16132545451336341
1.1277239432151698e-05,0.022349436139469277
-0.0042189155802371,0.0038501734555264904
-0.0019073376172477,-0.0003172353377844823
0.0632757331607271,0.06529061666288613
0.0846641461608222,0.08654645909662996
0.0853510199499909,0.08325194734644367
0.1039139986088885,0.11068479483408228
0.0712162844562056,0.06613630187120244
0.084446600757156,0.08458072833093518
0.0841672024430243,0.08437306403881976
0.0343231852511274,0.049391596272138856
0.0056655743091759,-0.0016841851141764846
0.0880952041688429,0.07812791877986938
0.0491440514837731,0.042235150081647375
0.0054984457814685,0.0014018553977296385
0.0817394822165343,0.08345287607844344
0.1413517434949819,0.1415006995669039
0.1704662295627483,0.18058810469664915
-0.0008155897230233,-0.0002304894141934809
0.0014430919670393,-0.0007667685053721143
0.5891724992812735,0.6003624272750997
0.0569432490000899,0.05922120965157016
0.0830092112105682,0.08647755894363145
0.1817609422041219,0.17892873071502916
0.1348635714398445,0.14181626520017096
0.1798199919415364,0.17409833884457968
0.2554709251658126,0.2272804599344291
-0.0061616689846319,-0.0005401944644500065
-0.0041356959576206,0.000717496219947097
0.1163094367803962,0.12200168776311146
-0.0017522998677854,0.002253277659478683
0.0044278456669929,0.0006945410171257605
